"CD38"	-2.05480357219086	0.00101462218877279
"ARHGAP33"	-1.2734293865592	0.00396668086440163
"PDK4"	-1.82268131645756	2.29030410948507e-75
"TSPOAP1"	-2.10112354858409	2.15426823677835e-12
"ABCC8"	-1.58720640046295	1.05814970000796e-05
"ETV1"	-1.13299701207532	2.44182320169248e-14
"USH1C"	-4.45165464548477	7.27957334907926e-69
"SCIN"	-1.58542419473286	2.3474717450309e-15
"DNAH9"	3.40038677107308	0.0256010938267646
"TRAPPC6A"	-1.34218223707434	0.00527510233866945
"SCN4A"	4.07358728517205	0.0155195682093532
"SYN1"	-1.63140058602176	0.0441175540395237
"TENM1"	-1.10345506432115	1.19942628771159e-12
"GIPR"	-1.02653128605326	0.0304995684376914
"SLC6A7"	-2.61358953343865	0.00525506004556869
"ZBTB32"	-1.05824554030253	0.00736543986892511
"LTF"	-1.21876153316678	0.0116733654625716
"CLDN11"	1.03555087550787	0.017280466909198
"IL20RA"	1.17851272758123	0.0209070754748618
"CNTN1"	-2.37908243998244	0.0282811105980798
"CYP24A1"	-1.77778619311145	3.73012532537944e-16
"CD74"	-2.31094719016596	2.50975138606698e-20
"ADGRA2"	-1.48865563242439	4.28480519299365e-40
"NRXN3"	-1.29586552295412	0.00542100625065994
"SNAPC1"	1.31559724895559	2.0430636299179e-21
"ANK1"	-1.78107707860442	3.66495097194879e-22
"CASR"	4.45497875247753	0.021664793341171
"HSPA5"	1.07758643381688	3.95843607146859e-06
"ROS1"	-3.04348845120474	1.19989319841415e-55
"ELN"	-1.4326024644244	0.010051733069954
"TNIP3"	2.88885567259633	4.40466450743611e-09
"HHAT"	1.1158642791533	5.87393024223753e-07
"PLEKHH1"	-1.77966479883731	3.05931856344143e-17
"CYFIP2"	-1.05291733119598	8.53189835666698e-14
"PKP2"	1.09639448899605	0.00026683710253938
"DGKG"	2.94871664217814	0.0210225363238583
"SEZ6"	-1.25243065177895	0.0310901357304215
"CA11"	-1.49729996722111	8.14113239115641e-10
"CTNNA2"	-2.82748030503965	1.10246576314935e-17
"MPPED2"	3.17612981626428	0.0094536705704146
"STAG3"	-1.3215059648838	0.00219384325007336
"DAPP1"	-1.28925560978215	0.0010962590460586
"ST6GALNAC2"	-2.16485510123729	0.000288166701992692
"TRIB2"	1.11747064612828	0.0386823486003129
"CDH19"	1.13911029883274	0.00382421740449663
"TFRC"	1.38216422447066	9.21007319117191e-107
"CYP2W1"	-1.8714447663838	0.000185562051604144
"GSDMB"	-1.12762929985124	0.000254706012105408
"PPP2R2C"	1.10660462119459	0.000213890715121789
"ADD2"	-2.40147794112746	1.72764467385545e-07
"GPC4"	4.11210353502399	0.00938216245571894
"PAK3"	1.50801015911893	1.66377951113362e-07
"CAPN6"	4.09607261865627	0.00983428560120143
"SPAG6"	4.28470301293346	0.0230661180253702
"SMC1B"	-1.60456818464045	0.00669463207263753
"ITM2A"	2.92097812185455	0.0311814030961298
"TP73"	-1.28820325184059	4.08954406708093e-06
"SLC1A3"	1.95008914514942	9.61297584711559e-23
"CEACAM1"	-1.21378660273617	0.0189294480237714
"RIMS1"	1.90916109760684	3.99366257753864e-24
"COL5A3"	1.15298724101836	0.000821470946238886
"CADPS2"	1.3137080189852	1.97743080276326e-22
"IGSF9"	-1.2813106397734	0.00271458829571517
"FOLH1"	2.31630384012712	0.027978977899939
"HSD17B2"	3.14733207346305	0.0381289727719759
"NOX4"	-1.9408165558375	6.49302689588601e-05
"TFAP2C"	-1.75922021057799	0.00270802059172596
"SMOX"	-1.09819062944902	0.000307424928389024
"FXYD3"	-1.29843111685145	0.0180367422759906
"LAG3"	-1.21820124596769	0.000447728313595667
"ARHGAP4"	-2.17464832537977	0.00156236125463404
"YPEL3"	-1.09041809506989	9.51791615560105e-09
"SI"	-1.93579835133038	3.43820156107791e-19
"FLT3LG"	-1.30950218799076	0.0446697849638155
"NRCAM"	-1.78856604903939	1.36414905842029e-61
"TF"	3.92420157488183	0.0303906862382075
"PTGS1"	1.35623222379381	7.57508158870816e-05
"CRAT"	-1.07681970303105	5.69326201656391e-15
"IL11"	-1.57000477178817	1.38275554960166e-25
"SMIM24"	-1.27321596864825	0.0215413548928302
"SUSD2"	1.53764859922759	0.00473047512776951
"PLA2G3"	1.11581822835755	0.0243130887184076
"SEPTIN3"	-1.5150501223562	0.00472854506950978
"MLC1"	-5.13566569945319	4.03708769509124e-12
"CDKL1"	1.1395379321741	5.16468780412069e-06
"ASB2"	4.17579947730185	0.030690325657574
"SLC8A3"	-1.73371898412903	0.000913548538040502
"DHRS2"	-1.71899457790293	1.5707178235489e-12
"NFATC2"	-1.17814345447394	5.37238051987253e-05
"SLC17A9"	1.88775495495659	1.13063167218024e-18
"BIRC7"	-2.03145622241508	0.00621544530661881
"MYLK2"	-1.02544958301395	0.0172596247699545
"ZNF516"	-1.32850872130595	0.000935396258312536
"LIPG"	-1.10924323248461	9.6436494603148e-11
"KCND1"	-1.19649562519083	0.0221856397007547
"KLHL4"	-2.55064760750109	2.48728851174631e-96
"TNFSF13B"	-1.10891187656367	7.83587847422495e-09
"RGCC"	-2.00531851910766	1.47445530834424e-21
"FA2H"	-1.77383334946198	0.000629129567856798
"QPRT"	-1.31176239035884	8.30917186661774e-16
"TMC5"	1.03882947307467	0.0148027066927577
"ACSBG1"	-1.48728365858526	0.0231303944045576
"BMF"	-1.19726773769933	2.86556839789184e-40
"RHOV"	-1.662161989416	5.3667020432945e-06
"TRPA1"	-1.04423209551233	1.88346085474984e-10
"CALB1"	-1.44074075376501	0.0117313154806391
"FCGRT"	-1.45493472801384	1.56761436637799e-08
"CD37"	-1.55831076733991	0.0161942013790635
"EBI3"	-1.97029421525304	8.4246996912399e-10
"CD33"	1.31213225027833	0.000356709512909188
"ISYNA1"	-1.12556828807436	0.0051499676810221
"SCN1B"	-1.5319559447103	3.71844295873935e-13
"GRIK5"	4.19557702441839	0.0317846435396951
"ATP6V0A4"	1.04913455204242	0.000206222861088155
"VIPR2"	-1.3067818936658	6.13569466277932e-07
"CPVL"	1.30786936368912	2.08160406714096e-07
"EPHB6"	1.61842385895078	0.0360676335797858
"AGR2"	-2.83474737014175	0.00144897141638552
"PRKAG2"	1.29142181593538	1.49091001192153e-06
"PRUNE2"	-2.32251781531833	2.43495162012921e-69
"C5"	-1.18349386323539	5.79193777694095e-06
"LHX6"	1.01291777766827	0.0399839472112646
"CA9"	-2.89918082998718	1.32713032251533e-08
"RASSF4"	-1.10182369383882	0.0179915425087198
"DKK1"	1.32306289386352	2.78075367254996e-26
"DNAJC12"	-1.17066658367246	8.30457687997699e-21
"P2RX1"	-1.77515990939397	1.06278270219934e-06
"RASD1"	-1.55375803624392	0.00131484349514195
"ICAM2"	1.08992674980935	0.00219907562250483
"CCL2"	1.14789862741738	9.31534500020051e-12
"CCL8"	1.45459573485129	0.0021626327516936
"FOXN1"	-1.02287017850581	0.0137867397351126
"NKX3-2"	-1.25761949443032	0.000239990993524793
"CRYAB"	-1.16983474414889	3.64140179523824e-08
"LIN7A"	-1.46612648993138	0.0138850190779927
"WNT5B"	-1.59870657802291	2.38665086367561e-09
"SCNN1A"	-1.39625984677894	2.82326641616308e-05
"FZD10"	-1.54451527782565	0.0268318006451541
"ADGRD1"	-2.53283925639807	1.22052737138105e-42
"TBC1D30"	1.39210606920632	1.58090626448302e-05
"MAN1A1"	1.15729665281452	2.13883875053992e-19
"RIPOR2"	-1.78021696159779	1.52539997444641e-28
"MDGA1"	-1.73705997186256	8.17347699880739e-19
"RBM24"	1.65355871842152	3.33659326880011e-09
"PTP4A1"	-1.32425665700962	0.00521908658263932
"SOBP"	-1.21914391371695	9.17063878816012e-05
"SPARC"	-3.15560621260712	1.63361992553753e-06
"STC2"	1.28943156796468	2.68191036040705e-40
"AMOTL2"	1.13501118240057	1.25109119358974e-73
"RBP1"	-1.54679595349608	0.0181084581498463
"BCHE"	4.94993116896041	0.000510305662058239
"FGF12"	-1.25768440179917	3.47999395300555e-21
"KLHL24"	-1.00330495567686	9.7375443578769e-15
"DNAH1"	-1.26508508658192	3.18717023982451e-06
"TNNC1"	1.89865384618801	4.24790270350324e-39
"OTOF"	-1.70205579616668	1.19596358164393e-19
"REEP6"	-1.36842029757984	0.0297396462609573
"PCSK4"	-1.33320264555797	0.0366513350051662
"TACR1"	-1.03208083967354	0.00467354218585134
"FN1"	-1.3998754751805	1.82276987747777e-127
"IGFBP5"	-3.67336719818335	0
"EFHD1"	-1.28687093894694	0.00647738719326706
"CACYBP"	1.00524828639703	1.81773854568103e-46
"ANGPTL1"	-1.21479414829253	0.0111336471124405
"FBXO2"	-1.19760306103846	6.24676507658347e-05
"OLFML3"	-1.18273793697785	8.50401017128552e-05
"PADI2"	4.20817410904499	0.0457602054296918
"MFAP2"	-1.04084333022311	4.46466449547357e-29
"TSPAN1"	-1.39775178897325	0.000415254673689349
"CCDC181"	-1.49779901835848	0.0478248357084159
"PLPPR4"	-1.64405480737253	2.19101327947248e-07
"OLFM3"	-1.82428949017764	0.0315654877751109
"SPP1"	-1.1763354362117	0.00144809362351428
"KLF9"	-1.05500064805894	8.35720084213307e-26
"KCNIP2"	-1.85423837015105	0.00898341090584508
"PLEKHG1"	-1.1375244075366	3.22244556353904e-05
"EPHX2"	-1.7677162427422	0.00212825110868361
"CRISPLD1"	1.15019974269647	1.39010425750811e-18
"TRIM6"	-1.00948339028512	0.000177107440069551
"TNFSF10"	-1.53589358527265	5.68812630287025e-69
"TBX22"	-1.53954948698594	0.0367913216218341
"SPINK4"	-1.54316083352364	3.43007048067035e-06
"NFE2"	-1.31443544252697	0.000330736269772015
"DAW1"	2.28925698076542	0.0177775612507641
"POF1B"	2.97522027509122	0.00551171707995718
"LYPD3"	-1.28266954900943	0.000194728960153301
"EREG"	1.25736277270108	4.33496611334486e-35
"BMP4"	1.12932042150773	1.37620194459454e-22
"PTGER2"	-1.07568825114561	0.00395864754695584
"FNDC11"	-1.23637503199688	0.00031418223380275
"FOSB"	-1.98228286835513	2.43199253094684e-09
"AMOT"	2.3882503283559	3.25343105755703e-19
"RHOJ"	-1.65043197102784	0.033368932193726
"PZP"	-1.66611763075434	2.54009375774814e-07
"CTAG2"	1.28979922058985	0.0143889664758223
"MASP1"	2.14525794208863	0.0348054098864694
"PTPRB"	-1.27346653481269	1.0463032730816e-06
"STEAP4"	-1.36638534736244	2.70506409196869e-10
"CPA4"	1.97628844466601	5.29957027940633e-164
"ARHGAP22"	1.44871449897209	3.97699472461831e-07
"CGNL1"	-1.3869168498256	3.74505426972564e-21
"DLL4"	-1.59822231073593	0.0198129704390529
"ALDH1A2"	2.3868030364867	8.9529305176756e-73
"CHAC1"	1.74517170888052	3.28196263747046e-21
"AP1M2"	1.53424476278595	1.24867829427331e-43
"ARHGEF6"	2.12497071153699	0.00436712239929493
"FGF13"	3.57117039735107	0.0450671897199419
"CHRNA10"	-1.1094942297543	0.0110182775901447
"SAT1"	-1.13357243450039	2.97593448777041e-42
"GADD45G"	-3.41197980726465	0.0141300620798632
"FCHO1"	1.04906640231545	0.00262200866282687
"IQCN"	-1.79848368358186	3.92235998867733e-05
"ASS1"	-1.12207737370106	7.34747299770177e-17
"EDA2R"	-1.94980488986285	0.00169485436694242
"IDO1"	-1.11354026981165	1.60035269572699e-47
"BARX1"	-1.77502883411528	9.46906316905661e-05
"KRT34"	1.00374543382239	0.0146532559572553
"UBE2L2"	-1.7896306256068	7.3392683984762e-05
"BRME1"	-1.20977794466597	0.00149179591457578
"MATN2"	-1.03265150870999	2.05269538302418e-16
"MTUS2"	-1.12539766438929	0.000108364157011929
"WASF3"	-2.39493920059945	0.00264699101522949
"CHI3L1"	4.03883166732626	0.0453157270555726
"LGR6"	-1.22981693048397	4.6660035078547e-16
"POSTN"	1.69618880791849	1.82560667328425e-06
"PLAAT4"	-1.36253954116197	1.69389664956643e-32
"MYO18B"	3.29169378910294	0.0231813736821987
"ATP13A3"	1.03845809322276	3.88308423043649e-61
"RERG"	1.70600915812694	4.46636836189035e-21
"DSG3"	4.54578962990664	0.0142669188112409
"TCN1"	-2.58110573808599	0.000767797462612516
"C5AR2"	-1.48879437466499	5.95782472484004e-14
"ADAMTS8"	1.32428693085882	0.000436971244340989
"HRK"	1.69928462234124	0.00593146835706088
"CCDC146"	-1.31372163399856	0.0465955700293023
"CGA"	-1.56561615942835	3.1516137052501e-31
"PRPH"	-1.26958041803474	5.97544593926867e-06
"KCNH3"	-1.19282030821455	0.0345626844078524
"CPM"	-1.1251139566917	1.07577421591382e-24
"KIAA1614"	-1.36857320040051	0.000134916406423467
"EDAR"	-1.86950298740705	1.35466613110751e-06
"SCEL"	3.53040473483518	0.0115244104719002
"GPNMB"	2.07630666966204	3.91928038967424e-63
"DGKB"	2.20893056111621	0.0228774392889772
"IL1RN"	1.54241089360049	0.00672422362134873
"TMOD1"	-1.38337037883315	0.00191810849665588
"IL33"	-2.89434395003387	6.35442656885751e-08
"TMEM8B"	-1.25966878694749	0.00365735556100451
"ALDH1B1"	1.10826840445905	1.03424525317669e-36
"FOXF2"	1.13766444720535	1.33660910359775e-08
"PI15"	-1.16520972212968	0.000888994237047586
"TRPC6"	3.61236473056313	1.22845961263179e-06
"SLC44A5"	-1.06771560681114	0.00136228118711797
"CH25H"	-1.91570161036266	0.0380285663763729
"SEMA7A"	1.0736566786408	0.00232625414175852
"MTTP"	-1.36204448404223	0.0199607001514136
"SLCO1C1"	-1.15365912858017	4.8919526504803e-07
"PRICKLE1"	1.24152752828396	0.00135983418811509
"PPFIA2"	1.70780199862417	0.0295420428361
"INHBE"	1.32849644824616	0.034907076185277
"LGR5"	-1.22274162055842	1.39435977320588e-08
"PTPRQ"	1.92591223770285	8.07628241920006e-05
"DUSP6"	-1.20453474661188	0.000351132497048147
"GALNT6"	-1.53534210105018	7.53760664971832e-08
"KCNH5"	-1.55467759386715	2.93423245198428e-41
"WARS1"	-1.21837287102252	3.35671694628343e-94
"OSGIN1"	1.14636221693073	1.25865939069796e-22
"RPL3L"	-2.85649250361702	3.50410327233532e-05
"RHBDL3"	-1.28859104692963	2.13725659054772e-06
"ZMYND15"	-1.49188282736511	0.0194235690403045
"RNF157"	-1.33974429025389	1.84621529190717e-07
"MAPK4"	-1.63820763850365	0.0160841028837263
"ADAMTS10"	-1.23417381279315	3.63800801208724e-29
"EVI5L"	-1.09299637685704	7.79304358384502e-11
"TM4SF5"	-1.39915996189082	0.0464934904900682
"RCN3"	-1.62939361641591	6.12798573754489e-11
"PADI1"	1.0821452597958	0.00179405306226327
"CCN1"	1.17085199142543	2.20383752188176e-23
"AZIN2"	-1.55086791566526	2.71143571826345e-15
"NECTIN4"	-1.756342745309	2.26134410792462e-17
"RORC"	-1.30323533453865	6.9331124431282e-05
"TUFT1"	1.02344092488682	2.23008877657636e-41
"ECM1"	-1.18238968771791	2.64582693278314e-09
"CGN"	1.03502399824672	0.0399308027061832
"SLC27A3"	-1.08623566747157	1.34651979308655e-09
"MALL"	-1.21963730203602	0.0125710387254408
"AFF3"	1.58081353494896	0.0139638836386421
"GALNT13"	-1.15725947176544	1.51088101023373e-07
"SCN1A"	-2.29717647346909	2.07508330576425e-23
"ABCA12"	-1.09207367889566	0.0346099644013911
"GRIP2"	-1.16843744638932	2.76785012359281e-21
"NFKBIZ"	-1.1357087072056	1.50702822394584e-15
"MANF"	1.06977978268184	1.86016506995162e-31
"STXBP5L"	-1.16011999929779	1.70615216550568e-15
"DDIT4L"	-1.39956172989928	6.83098409024145e-05
"TENM2"	-2.04052412215229	8.11584100134115e-54
"LGSN"	-2.00318814915514	0.000346656652233749
"RSPO3"	1.51307246085961	2.04545141181267e-27
"IGFBP3"	1.53602894309426	3.03218416430321e-114
"GPR174"	4.26976407720025	0.0238628439199317
"IL2RG"	-2.94609750266862	0.0190958480624619
"NXF3"	-1.16853849655014	0.0205960423851899
"IGSF1"	-1.10505659653266	1.22113193080523e-18
"GSN"	-1.02107312795944	9.50216690034883e-75
"PTGES"	1.20220533224876	6.49503687741212e-82
"ANKRD1"	2.30322394725665	1.68533976697786e-127
"SERPING1"	-1.6099216371381	6.90334778610593e-24
"SESN3"	-1.4526651077436	8.40847266244062e-95
"MPZL2"	1.05530183200012	0.00413784231122608
"HMGA2"	1.85600275051195	3.63488808424490e-09
"ADGRL3"	-1.64098594896809	1.20263929028444e-07
"GPM6A"	1.14584572073272	0.00513165517215292
"DLG2"	-1.82760767705373	2.96624062722502e-09
"PPP1R1C"	-1.1086796385434	0.0399524620640849
"SLC2A13"	-1.08304922565666	7.67707163120795e-28
"RNF144A"	-1.3415049452125	0.0195188709181301
"CYSLTR2"	-2.36561352719877	0.0030969917383141
"GUCY1A2"	-1.68589822033067	4.67682359537518e-06
"SPARCL1"	-1.97291392415271	0.037642514190377
"GJA1"	1.13079608478148	4.19940197832784e-45
"GRM1"	-1.2881989602234	3.66562383756324e-05
"RAB3C"	-1.94477211240731	0.0228619146884079
"BCL2L11"	-1.01245012951932	1.80422275309989e-11
"NR4A2"	-1.52387668719729	4.46687846028665e-19
"CD96"	4.75726732778918	0.00830105195511173
"SLC25A27"	-1.08376279004019	1.49242185193929e-06
"KCNJ16"	-2.17370023699572	0.024910709606399
"LGI4"	-1.98254128646345	0.0227301443420812
"CABYR"	1.30014776530722	2.32924595361753e-16
"PGM5"	3.49712322184138	0.0127235297008954
"C10orf90"	-1.00883038862877	0.0134288656826767
"SRSF12"	-2.15841828580308	0.0206298978973202
"TMPRSS15"	2.77393320860123	0.0169808757584591
"PDE1C"	-1.38702713540401	7.60404196257616e-09
"SLC26A2"	1.02910276399385	5.64045548890239e-33
"NAA11"	-2.33694015884161	0.00254401741342225
"TSPAN7"	4.62635135434579	0.00902778877761613
"HKDC1"	2.03031526318826	9.90703252079282e-24
"KCNJ15"	-1.21671328440286	0.000320178376689403
"TSPAN18"	-1.43629756438806	0.0183088127524902
"CFAP251"	1.54179415238661	2.83104783328511e-10
"DUSP2"	1.17593075305134	1.80720267803656e-29
"TENT5B"	1.04310202873308	1.26563743055181e-18
"DMTN"	-1.38651598942173	0.00131901691420968
"AGRP"	-3.05429086090366	0.0382767258216352
"MIX23"	1.30903802332289	1.48459658027836e-21
"ABCG1"	-1.32304694310144	5.93298253069683e-11
"ADAMTS13"	-1.15525536301768	0.0300616776256921
"COX6B2"	-1.61854790418088	0.000805512483743178
"PLXDC1"	-1.23964610881683	0.0097449735648498
"ZNF385A"	-1.19166915814979	6.97406355420889e-07
"BEND5"	-3.25469012503151	0.0238423190241547
"NTNG1"	-1.09970897970929	1.44975930272199e-07
"GBP4"	-1.28614304001652	7.36804706122734e-63
"OLFML2B"	-1.24155535198021	0.000120391306879312
"SNED1"	-2.18129729867353	3.67267154970948e-13
"IL24"	-1.23570548507086	0.0106317811145561
"ZSWIM2"	2.3635419448098	0.0143661407423991
"ACTG2"	-1.2342469100394	1.41897054191169e-23
"CFAP221"	4.18918527599477	0.0381084609645215
"ALPI"	-2.98103862921408	3.23501821495691e-06
"DAPL1"	-4.63365074019823	0.00917655541815885
"IGFN1"	-1.42016037064023	3.41200315197685e-25
"FBLN2"	-2.05977719923874	3.05211922064665e-30
"SPTA1"	-1.6036827581862	1.56551397287292e-09
"MNDA"	-2.23645048726504	5.22026042351526e-11
"AIM2"	-2.40961015856751	4.13708800623227e-10
"PTX3"	1.31740746363585	0.044684697793503
"CPA3"	2.45891496196989	1.39028727048817e-12
"CCR1"	1.66493099210938	0.0275564323423431
"NMNAT3"	-2.44620111169724	0.0100310028225579
"S100P"	-1.46877654538941	1.43687071871792e-17
"ETNPPL"	-1.03601952649555	0.0211562947044156
"NDST3"	-1.29957931376083	0.00268503288782372
"ELOVL7"	-1.08086445952269	1.6152843786333e-08
"F2RL2"	2.34178244358927	4.78004488461252e-35
"FOXQ1"	1.20673476660433	1.03381190448477e-21
